-- Merging decision tree log ---
manifest
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\1154c81cfb59e825a9a554eef0c30b5c\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e773e90c62e0319c710bc3cc91d54a0a\transformed\react-android-0.79.2-release\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\fe5bd7a94743de1c615d0bab837b0d00\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e974b85d13060a31d1ccf94c7270984c\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c7165e499934d127076a84e3556c8cc0\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:2:1-57:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\78d359884ba7b19c8d326fd3a2941b0c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e9039117f8f01f6a8042f7829bf3260b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\acaaf49c19feb917ae9d100b075615e0\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:14:1-22:12
